2008,2,25,NU,buy,100
2008,3,3,NU,sell,100
2008,2,26,GOOG,buy,100
2008,3,4,GOOG,sell,100
2008,2,27,ADSK,buy,100
2008,3,5,ADSK,sell,100
2008,2,27,CMS,buy,100
2008,3,5,CMS,sell,100
2008,2,27,HSP,buy,100
2008,3,5,HSP,sell,100
2008,4,1,TDC,buy,100
2008,4,8,TDC,sell,100
2008,4,7,BMC,buy,100
2008,4,14,BMC,sell,100
2008,4,8,CTL,buy,100
2008,4,15,CTL,sell,100
2008,4,8,FII,buy,100
2008,4,15,FII,sell,100
2008,4,8,HAR,buy,100
2008,4,15,HAR,sell,100
2008,4,16,MNST,buy,100
2008,4,23,MNST,sell,100
2008,4,16,STX,buy,100
2008,4,23,STX,sell,100
2008,4,16,SWY,buy,100
2008,4,23,SWY,sell,100
2008,4,17,BDX,buy,100
2008,4,24,BDX,sell,100
2008,4,17,PG,buy,100
2008,4,24,PG,sell,100
2008,4,18,ISRG,buy,100
2008,4,25,ISRG,sell,100
2008,4,21,LLY,buy,100
2008,4,28,LLY,sell,100
2008,4,21,PEP,buy,100
2008,4,28,PEP,sell,100
2008,4,21,SHLD,buy,100
2008,4,28,SHLD,sell,100
2008,4,22,AGN,buy,100
2008,4,29,AGN,sell,100
2008,4,22,CI,buy,100
2008,4,29,CI,sell,100
2008,4,22,CL,buy,100
2008,4,29,CL,sell,100
2008,4,22,LUV,buy,100
2008,4,29,LUV,sell,100
2008,4,22,MAT,buy,100
2008,4,29,MAT,sell,100
2008,4,22,NFLX,buy,100
2008,4,29,NFLX,sell,100
2008,4,22,PFE,buy,100
2008,4,29,PFE,sell,100
2008,4,22,WIN,buy,100
2008,4,29,WIN,sell,100
2008,4,22,XRX,buy,100
2008,4,29,XRX,sell,100
2008,4,24,CCE,buy,100
2008,5,1,CCE,sell,100
2008,4,24,CMG,buy,100
2008,5,1,CMG,sell,100
2008,4,24,NWL,buy,100
2008,5,1,NWL,sell,100
2008,4,24,SBUX,buy,100
2008,5,1,SBUX,sell,100
2008,4,24,WHR,buy,100
2008,5,1,WHR,sell,100
2008,4,24,YHOO,buy,100
2008,5,1,YHOO,sell,100
2008,4,25,KO,buy,100
2008,5,2,KO,sell,100
2008,4,28,KFT,buy,100
2008,5,5,KFT,sell,100
2008,4,28,MMM,buy,100
2008,5,5,MMM,sell,100
2008,4,28,NWL,buy,100
2008,5,5,NWL,sell,100
2008,4,28,SUN,buy,100
2008,5,5,SUN,sell,100
2008,4,29,BIIB,buy,100
2008,5,6,BIIB,sell,100
2008,4,29,MO,buy,100
2008,5,6,MO,sell,100
2008,4,29,MON,buy,100
2008,5,6,MON,sell,100
2008,4,29,MRK,buy,100
2008,5,6,MRK,sell,100
2008,4,29,PNW,buy,100
2008,5,6,PNW,sell,100
2008,4,29,RDC,buy,100
2008,5,6,RDC,sell,100
2008,4,29,SIAL,buy,100
2008,5,6,SIAL,sell,100
2008,5,1,DNR,buy,100
2008,5,8,DNR,sell,100
2008,5,1,IFF,buy,100
2008,5,8,IFF,sell,100
2008,5,1,JDSU,buy,100
2008,5,8,JDSU,sell,100
2008,5,1,OI,buy,100
2008,5,8,OI,sell,100
2008,5,1,RDC,buy,100
2008,5,8,RDC,sell,100
2008,5,2,IP,buy,100
2008,5,9,IP,sell,100
2008,5,2,SEE,buy,100
2008,5,9,SEE,sell,100
2008,5,2,SIAL,buy,100
2008,5,9,SIAL,sell,100
2008,5,2,STJ,buy,100
2008,5,9,STJ,sell,100
2008,5,2,WPO,buy,100
2008,5,9,WPO,sell,100
2008,5,5,GME,buy,100
2008,5,12,GME,sell,100
2008,5,5,MKC,buy,100
2008,5,12,MKC,sell,100
2008,5,5,SYK,buy,100
2008,5,12,SYK,sell,100
2008,5,5,YHOO,buy,100
2008,5,12,YHOO,sell,100
2008,5,6,PRGO,buy,100
2008,5,13,PRGO,sell,100
2008,5,6,VMC,buy,100
2008,5,13,VMC,sell,100
2008,5,15,AEP,buy,100
2008,5,22,AEP,sell,100
2008,5,15,CELG,buy,100
2008,5,22,CELG,sell,100
2008,5,16,EA,buy,100
2008,5,23,EA,sell,100
2008,5,16,URBN,buy,100
2008,5,23,URBN,sell,100
2008,5,19,BDX,buy,100
2008,5,27,BDX,sell,100
2008,5,19,CPB,buy,100
2008,5,27,CPB,sell,100
2008,5,19,EXPE,buy,100
2008,5,27,EXPE,sell,100
2008,5,19,RF,buy,100
2008,5,27,RF,sell,100
2008,7,30,CBG,buy,100
2008,8,6,CBG,sell,100
2008,8,5,ADM,buy,100
2008,8,12,ADM,sell,100
2008,8,5,DNR,buy,100
2008,8,12,DNR,sell,100
2008,8,5,FLS,buy,100
2008,8,12,FLS,sell,100
2008,8,5,NEM,buy,100
2008,8,12,NEM,sell,100
2008,8,5,TAP,buy,100
2008,8,12,TAP,sell,100
2008,8,6,MOLX,buy,100
2008,8,13,MOLX,sell,100
2008,8,6,S,buy,100
2008,8,13,S,sell,100
2008,8,6,WFM,buy,100
2008,8,13,WFM,sell,100
2008,8,8,OKE,buy,100
2008,8,15,OKE,sell,100
2008,8,11,APD,buy,100
2008,8,18,APD,sell,100
2008,8,11,CF,buy,100
2008,8,18,CF,sell,100
2008,8,11,DO,buy,100
2008,8,18,DO,sell,100
2008,8,11,FSLR,buy,100
2008,8,18,FSLR,sell,100
2008,8,11,MOS,buy,100
2008,8,18,MOS,sell,100
2008,8,11,NEM,buy,100
2008,8,18,NEM,sell,100
2008,8,12,EIX,buy,100
2008,8,19,EIX,sell,100
2008,8,12,GS,buy,100
2008,8,19,GS,sell,100
2008,8,12,SE,buy,100
2008,8,19,SE,sell,100
2008,8,14,STJ,buy,100
2008,8,21,STJ,sell,100
2008,8,14,WM,buy,100
2008,8,21,WM,sell,100
2008,8,15,DV,buy,100
2008,8,22,DV,sell,100
2008,8,15,HAR,buy,100
2008,8,22,HAR,sell,100
2008,8,15,OKE,buy,100
2008,8,22,OKE,sell,100
2008,11,4,THC,buy,100
2008,11,11,THC,sell,100
2008,12,8,CLX,buy,100
2008,12,15,CLX,sell,100
2008,12,10,FLIR,buy,100
2008,12,17,FLIR,sell,100
2008,12,16,LO,buy,100
2008,12,23,LO,sell,100
2008,12,31,ESRX,buy,100
2009,1,8,ESRX,sell,100
2009,1,6,ICE,buy,100
2009,1,13,ICE,sell,100
2009,1,6,PRGO,buy,100
2009,1,13,PRGO,sell,100
2009,1,6,RAI,buy,100
2009,1,13,RAI,sell,100
2009,2,6,AIV,buy,100
2009,2,13,AIV,sell,100
2009,3,18,GIS,buy,100
2009,3,25,GIS,sell,100
2009,3,24,HRB,buy,100
2009,3,31,HRB,sell,100
2009,3,27,ESRX,buy,100
2009,4,3,ESRX,sell,100
2009,3,27,STZ,buy,100
2009,4,3,STZ,sell,100
2009,4,3,ABT,buy,100
2009,4,13,ABT,sell,100
2009,4,3,BAX,buy,100
2009,4,13,BAX,sell,100
2009,4,13,TDC,buy,100
2009,4,20,TDC,sell,100
2009,4,14,ETR,buy,100
2009,4,21,ETR,sell,100
2009,4,14,NU,buy,100
2009,4,21,NU,sell,100
2009,4,15,ALXN,buy,100
2009,4,22,ALXN,sell,100
2009,4,16,NEM,buy,100
2009,4,23,NEM,sell,100
2009,4,17,PBCT,buy,100
2009,4,24,PBCT,sell,100
2009,4,24,CPB,buy,100
2009,5,1,CPB,sell,100
